sample,cell type
"Monocyte-derived macrophages response to LPS, 03hr00min, donor2 (t10 Subject2).CNhs13388.12805-136G6",macrophage
"Monocyte-derived macrophages response to LPS, 03hr00min, donor3 (t10 Subject3).CNhs13183.12903-137I5",macrophage
"Monocyte-derived macrophages response to LPS, 03hr30min, donor2 (t11 Subject2).CNhs13389.12806-136G7",macrophage
"Monocyte-derived macrophages response to LPS, 03hr30min, donor3 (t11 Subject3).CNhs13184.12904-137I6",macrophage
"Monocyte-derived macrophages response to LPS, 04hr, donor1 (t12 Subject1).CNhs13154.12709-135E9",macrophage
"Monocyte-derived macrophages response to LPS, 04hr, donor2 (t12 Subject2).CNhs13391.12807-136G8",macrophage
"Monocyte-derived macrophages response to LPS, 04hr, donor3 (t12 Subject3).CNhs13185.12905-137I7",macrophage
"Monocyte-derived macrophages response to LPS, 05hr, donor1 (t13 Subject1).CNhs13155.12710-135F1",macrophage
"Monocyte-derived macrophages response to LPS, 05hr, donor2 (t13 Subject2).CNhs13392.12808-136G9",macrophage
"Monocyte-derived macrophages response to LPS, 05hr, donor3 (t13 Subject3).CNhs13186.12906-137I8",macrophage
"Monocyte-derived macrophages response to LPS, 06hr, donor1 (t14 Subject1).CNhs12925.12711-135F2",macrophage
"Monocyte-derived macrophages response to LPS, 06hr, donor2 (t14 Subject2).CNhs13393.12809-136H1",macrophage
"Monocyte-derived macrophages response to LPS, 07hr, donor2 (t15 Subject2).CNhs13394.12810-136H2",macrophage
"Monocyte-derived macrophages response to LPS, 07hr, donor3 (t15 Subject3).CNhs13325.12908-138A1",macrophage
"Monocyte-derived macrophages response to LPS, 08hr, donor1 (t16 Subject1).CNhs12927.12713-135F4",macrophage
"Monocyte-derived macrophages response to LPS, 08hr, donor2 (t16 Subject2).CNhs13395.12811-136H3",macrophage
"Monocyte-derived macrophages response to LPS, 08hr, donor3 (t16 Subject3).CNhs13326.12909-138A2",macrophage
"Monocyte-derived macrophages response to LPS, 10hr, donor1 (t17 Subject1).CNhs12928.12714-135F5",macrophage
"Monocyte-derived macrophages response to LPS, 10hr, donor2 (t17 Subject2).CNhs13396.12812-136H4",macrophage
"Monocyte-derived macrophages response to LPS, 10hr, donor3 (t17 Subject3).CNhs13327.12910-138A3",macrophage
"Monocyte-derived macrophages response to LPS, 12hr, donor1 (t18 Subject1).CNhs12813.12715-135F6",macrophage
"Monocyte-derived macrophages response to LPS, 12hr, donor2 (t18 Subject2).CNhs13397.12813-136H5",macrophage
"Monocyte-derived macrophages response to LPS, 12hr, donor3 (t18 Subject3).CNhs13328.12911-138A4",macrophage
"Monocyte-derived macrophages response to LPS, 14hr, donor1 (t19 Subject1).CNhs12929.12716-135F7",macrophage
"Monocyte-derived macrophages response to LPS, 14hr, donor2 (t19 Subject2).CNhs13398.12814-136H6",macrophage
"Monocyte-derived macrophages response to LPS, 14hr, donor3 (t19 Subject3).CNhs13329.12912-138A5",macrophage
"Monocyte-derived macrophages response to LPS, 16hr, donor2 (t20 Subject2).CNhs13399.12815-136H7",macrophage
"Monocyte-derived macrophages response to LPS, 16hr, donor3 (t20 Subject3).CNhs13330.12913-138A6",macrophage
"Monocyte-derived macrophages response to LPS, 18hr, donor1 (t21 Subject1).CNhs12814.12718-135F9",macrophage
"Monocyte-derived macrophages response to LPS, 18hr, donor2 (t21 Subject2).CNhs13400.12816-136H8",macrophage
"Monocyte-derived macrophages response to LPS, 18hr, donor3 (t21 Subject3).CNhs13331.12914-138A7",macrophage
"Monocyte-derived macrophages response to LPS, 20hr, donor1 (t22 Subject1).CNhs12931.12719-135G1",macrophage
"Monocyte-derived macrophages response to LPS, 20hr, donor2 (t22 Subject2).CNhs13401.12817-136H9",macrophage
"Monocyte-derived macrophages response to LPS, 20hr, donor3 (t22 Subject3).CNhs13332.12915-138A8",macrophage
"Monocyte-derived macrophages response to LPS, 22hr, donor1 (t23 Subject1).CNhs12815.12720-135G2",macrophage
"Monocyte-derived macrophages response to LPS, 22hr, donor2 (t23 Subject2).CNhs13402.12818-136I1",macrophage
"Monocyte-derived macrophages response to LPS, 22hr, donor3 (t23 Subject3).CNhs13333.12916-138A9",macrophage
"Monocyte-derived macrophages response to LPS, 24hr, donor1 (t24 Subject1).CNhs12932.12721-135G3",macrophage
"Monocyte-derived macrophages response to LPS, 24hr, donor2 (t24 Subject2).CNhs13403.12819-136I2",macrophage
"Monocyte-derived macrophages response to LPS, 24hr, donor3 (t24 Subject3).CNhs13334.12917-138B1",macrophage
"Monocyte-derived macrophages response to LPS, 36hr, donor1 (t25 Subject1).CNhs12933.12722-135G4",macrophage
"Monocyte-derived macrophages response to LPS, 36hr, donor2 (t25 Subject2).CNhs13404.12820-136I3",macrophage
"Monocyte-derived macrophages response to LPS, 36hr, donor3 (t25 Subject3).CNhs13335.12918-138B2",macrophage
"Monocyte-derived macrophages response to LPS, 48hr, donor1 (t26 Subject1).CNhs11942.12723-135G5",macrophage
"Monocyte-derived macrophages response to LPS, 48hr, donor2 (t26 Subject2).CNhs13405.12821-136I4",macrophage
"Monocyte-derived macrophages response to mock influenza infection, 00hr00min, donor3 (536_119:MI_0h).CNhs13649.13322-143B1",macrophage
"Monocyte-derived macrophages response to mock influenza infection, 00hr00min, donor4 (227_121:MI_0h).CNhs13638.13310-142I7",macrophage
"Monocyte-derived macrophages response to mock influenza infection, 24hr00min, donor1 (868_121:MI_24h).CNhs13693.13309-142I6",macrophage
"Monocyte-derived macrophages response to mock influenza infection, 24hr00min, donor2 (150_120:MI_24h).CNhs13648.13321-143A9",macrophage
"Monocyte-derived macrophages response to mock influenza infection, 24hr00min, donor3 (536_119:MI_24h).CNhs13652.13327-143B6",macrophage
"Monocyte-derived macrophages response to mock influenza infection, 24hr00min, donor4 (227_121:MI_24h).CNhs13644.13315-143A3",macrophage
"Monocyte-derived macrophages response to udorn influenza infection, 00hr00min, donor1 (868_121:Ud_0h).CNhs13554.13305-142I2",macrophage
"Monocyte-derived macrophages response to udorn influenza infection, 00hr00min, donor2 (150_120:Ud_0h).CNhs13646.13317-143A5",macrophage
"Monocyte-derived macrophages response to udorn influenza infection, 00hr00min, donor3 (536_119:Ud_0h).CNhs13650.13323-143B2",macrophage
"Monocyte-derived macrophages response to udorn influenza infection, 00hr00min, donor4 (227_121:Ud_0h).CNhs13639.13311-142I8",macrophage
"Monocyte-derived macrophages response to udorn influenza infection, 02hr00min, donor1 (868_121:Ud_2h).CNhs13555.13306-142I3",macrophage
"Monocyte-derived macrophages response to udorn influenza infection, 02hr00min, donor3 (536_119:Ud_2h).CNhs13651.13324-143B3",macrophage
"Monocyte-derived macrophages response to udorn influenza infection, 02hr00min, donor4 (227_121:Ud_2h).CNhs13640.13312-142I9",macrophage
"Monocyte-derived macrophages response to udorn influenza infection, 07hr00min, donor1 (868_121:Ud_7h).CNhs13556.13307-142I4",macrophage
"Monocyte-derived macrophages response to udorn influenza infection, 07hr00min, donor2 (150_120:Ud_7h).CNhs13559.13319-143A7",macrophage
"Monocyte-derived macrophages response to udorn influenza infection, 07hr00min, donor3 (536_119:Ud_7h).CNhs13561.13325-143B4",macrophage
"Monocyte-derived macrophages response to udorn influenza infection, 07hr00min, donor4 (227_121:Ud_7h).CNhs13641.13313-143A1",macrophage
"Monocyte-derived macrophages response to udorn influenza infection, 24hr00min, donor1 (868_121:Ud_24h).CNhs13557.13308-142I5",macrophage
"Monocyte-derived macrophages response to udorn influenza infection, 24hr00min, donor2 (150_120:Ud_24h).CNhs13560.13320-143A8",macrophage
"Monocyte-derived macrophages response to udorn influenza infection, 24hr00min, donor3 (536_119:Ud_24h).CNhs13562.13326-143B5",macrophage
hepatic mesenchymal tumor cell line:LI90.CNhs11868.10778-110G4,malignant epithelioid hemangioendothelioma
myxofibrosarcoma cell line:MFH-ino.CNhs11729.10600-108E6,malignant fibrous histiocytoma of bone cell line
myxofibrosarcoma cell line:NMFH-1.CNhs11821.10684-109E9,malignant fibrous histiocytoma of bone cell line
"mesothelioma cell line:Mero-14, tech_rep2.CNhs14376.10849-111F3",malignant mesothelioma cell line
mesothelioma cell line:Mero-25.CNhs13066.10850-111F4,malignant mesothelioma cell line
mesothelioma cell line:Mero-41.CNhs13067.10851-111F5,malignant mesothelioma cell line
mesothelioma cell line:Mero-48a.CNhs13068.10852-111F6,malignant mesothelioma cell line
mesothelioma cell line:Mero-82.CNhs13069.10853-111F7,malignant mesothelioma cell line
mesothelioma cell line:Mero-83.CNhs13070.10854-111F8,malignant mesothelioma cell line
mesothelioma cell line:Mero-84.CNhs13072.10855-111F9,malignant mesothelioma cell line
mesothelioma cell line:Mero-95.CNhs13073.10856-111G1,malignant mesothelioma cell line
mesothelioma cell line:NCI-H2052.CNhs13063.10847-111F1,malignant mesothelioma cell line
mesothelioma cell line:NCI-H226.CNhs13062.10846-111E9,malignant mesothelioma cell line
mesothelioma cell line:NCI-H2452.CNhs13064.10848-111F2,malignant mesothelioma cell line
mesothelioma cell line:NCI-H28.CNhs13061.10845-111E8,malignant mesothelioma cell line
"schwannoma cell line:HS-PSS, tech_rep2.CNhs11245.10442-106F1",malignant peripheral nerve sheath tumor cell line
schwannoma cell line:HS-PSS.CNhs11183.10442-106F1,malignant peripheral nerve sheath tumor cell line
mesothelioma cell line:No36.CNhs13074.10857-111G2,malignant pleural mesothelioma cell line
"Mallassez-derived cells, donor1 (MZH3).CNhs12538.12142-128E9",mallassez-derived epithelial cell
"Mallassez-derived cells, donor2.CNhs13550.11929-125I3",mallassez-derived epithelial cell
"Mallassez-derived cells, donor3.CNhs13551.11930-125I4",mallassez-derived epithelial cell
"Mammary Epithelial Cell, donor1.CNhs11077.11273-116H4",mammary gland epithelial cell
"Mammary Epithelial Cell, donor2.CNhs11382.11350-117G9",mammary gland epithelial cell
"Mammary Epithelial Cell, donor3.CNhs12032.11422-118F9",mammary gland epithelial cell
"Mast cell - stimulated, donor1.CNhs11073.11487-119E2",mast cell
"Mast cell, donor1.CNhs12566.11563-120D6",mast cell
"Mast cell, donor2.CNhs12594.11565-120D8",mast cell
"Mast cell, donor3.CNhs12593.11566-120D9",mast cell
"Mast cell, donor4.CNhs12592.11567-120E1",mast cell
"Mast cell, expanded and stimulated, donor5.CNhs13925.11940-126A5",mast cell
"Mast cell, expanded and stimulated, donor8.CNhs13927.11942-126A7",mast cell
"Mast cell, expanded, donor5.CNhs13924.11939-126A4",mast cell
"Mast cell, expanded, donor8.CNhs13926.11941-126A6",mast cell
maxillary sinus tumor cell line:HSQ-89.CNhs10732.10414-106B9,maxillary sinus squamous cell carcinoma cell line
medulloblastoma cell line:D283 Med.CNhs12805.10838-111E1,medulloblastoma cell line
medulloblastoma cell line:ONS-76.CNhs11861.10759-110E3,medulloblastoma cell line
"Melanocyte, donor1 (MC+1).CNhs12816.12641-134G4",melanocyte
"Melanocyte, donor2 (MC+2).CNhs13156.12739-135I3",melanocyte
"Melanocyte, donor3 (MC+3).CNhs13406.12837-137B2",melanocyte
melanoma cell line:COLO 679.CNhs11281.10514-107E1,melanoma cell line
melanoma cell line:G-361.CNhs11254.10465-106H6,melanoma cell line
meningioma cell line:HKBMM.CNhs11945.10691-109F7,meningioma cell line
merkel cell carcinoma cell line:MKL-1.CNhs12838.10843-111E6,merkel cell carcinoma cell line
merkel cell carcinoma cell line:MS-1.CNhs12839.10844-111E7,merkel cell carcinoma cell line
"Renal Mesangial Cells, donor1.CNhs11333.11518-119H6",mesangial cell
"Renal Mesangial Cells, donor3.CNhs12121.11679-122H5",mesangial cell
"Mesenchymal Stem Cells - Wharton's Jelly, donor1.CNhs11057.11548-120B9",mesenchymal stem cell of Wharton's jelly
"Mesenchymal Stem Cells - adipose, donor1.CNhs11345.11537-120A7",mesenchymal stem cell of adipose
"Mesenchymal Stem Cells - adipose, donor3.CNhs12922.11698-123A6",mesenchymal stem cell of adipose
"Mesenchymal stem cells - adipose, donor0.CNhs10844.11217-116B2",mesenchymal stem cell of adipose
"mesenchymal precursor cell - adipose, donor1.CNhs12363.11747-123G1",mesenchymal stem cell of adipose
"mesenchymal precursor cell - adipose, donor2.CNhs12364.11748-123G2",mesenchymal stem cell of adipose
"mesenchymal precursor cell - adipose, donor3.CNhs12365.11749-123G3",mesenchymal stem cell of adipose
"mesenchymal stem cells (adipose derived), adipogenic induction, 00hr00min, biol_rep1.CNhs13337.13229-141I7",mesenchymal stem cell of adipose
"mesenchymal stem cells (adipose derived), adipogenic induction, 00hr00min, biol_rep2.CNhs13420.13230-141I8",mesenchymal stem cell of adipose
"mesenchymal stem cells (adipose derived), adipogenic induction, 00hr00min, biol_rep3.CNhs13421.13231-141I9",mesenchymal stem cell of adipose
"Mesenchymal Stem Cells - bone marrow, donor1.CNhs11344.11536-120A6",mesenchymal stem cell of the bone marrow
"Mesenchymal Stem Cells - bone marrow, donor2.CNhs12100.11616-122A5",mesenchymal stem cell of the bone marrow
"Mesenchymal Stem Cells - bone marrow, donor3.CNhs12126.11697-123A5",mesenchymal stem cell of the bone marrow
"mesenchymal precursor cell - bone marrow, donor1.CNhs12366.11750-123G4",mesenchymal stem cell of the bone marrow
"mesenchymal precursor cell - bone marrow, donor2.CNhs12367.11751-123G5",mesenchymal stem cell of the bone marrow
"mesenchymal precursor cell - bone marrow, donor3.CNhs13098.11840-124H4",mesenchymal stem cell of the bone marrow
"Mesenchymal Stem Cells - umbilical, donor1.CNhs11347.11539-120A9",mesenchymal stem cell of umbilical cord
"Mesenchymal Stem Cells - umbilical, donor3.CNhs12127.11700-123A8",mesenchymal stem cell of umbilical cord
"Mesenchymal stem cells - umbilical, donor0.CNhs12492.11214-116A8",mesenchymal stem cell of umbilical cord
"Mesothelial Cells, donor1.CNhs10850.11247-116E5",mesothelial cell
"Mesothelial Cells, donor2.CNhs12197.12156-128G5",mesothelial cell
"Mesothelial Cells, donor3.CNhs12012.11402-118D7",mesothelial cell
"Endothelial Cells - Microvascular, donor1.CNhs11925.11265-116G5",microvascular endothelial cell
"Endothelial Cells - Microvascular, donor2.CNhs11376.11342-117G1",microvascular endothelial cell
"Endothelial Cells - Microvascular, donor3.CNhs12024.11414-118F1",microvascular endothelial cell
"migratory langerhans cells, donor1.CNhs13535.11901-125F2",migratory langerhans cell
"migratory langerhans cells, donor2.CNhs13536.11902-125F3",migratory langerhans cell
"migratory langerhans cells, donor3.CNhs13547.11903-125F4",migratory langerhans cell
"CD14+ Monocytes, donor1.CNhs10852.11224-116B9",monocyte
"CD14+ Monocytes, donor2.CNhs11954.11305-117B9",monocyte
"CD14+ Monocytes, donor3.CNhs11997.11381-118B4",monocyte
"CD14+ monocyte derived endothelial progenitor cells, donor1.CNhs10858.11229-116C5",monocyte
"CD14+ monocyte derived endothelial progenitor cells, donor2.CNhs11897.11310-117C5",monocyte
"CD14+ monocyte derived endothelial progenitor cells, donor3.CNhs11904.11386-118B9",monocyte
"CD14+ monocytes - mock treated, donor1.CNhs13468.11863-125A9",monocyte
"CD14+ monocytes - mock treated, donor2.CNhs13484.11873-125C1",monocyte
"CD14+ monocytes - mock treated, donor3.CNhs13491.11883-125D2",monocyte
"CD14+ monocytes - treated with B-glucan, donor1.CNhs13474.11869-125B6",monocyte
"CD14+ monocytes - treated with B-glucan, donor2.CNhs13489.11879-125C7",monocyte
"CD14+ monocytes - treated with B-glucan, donor3.CNhs13495.11889-125D8",monocyte
"CD14+ monocytes - treated with BCG, donor1.CNhs13465.11860-125A6",monocyte
"CD14+ monocytes - treated with BCG, donor2.CNhs13475.11870-125B7",monocyte
"CD14+ monocytes - treated with BCG, donor3.CNhs13543.11880-125C8",monocyte
"CD14+ monocytes - treated with Candida, donor1.CNhs13473.11868-125B5",monocyte
"CD14+ monocytes - treated with Candida, donor2.CNhs13488.11878-125C6",monocyte
"CD14+ monocytes - treated with Candida, donor3.CNhs13494.11888-125D7",monocyte
"CD14+ monocytes - treated with Cryptococcus, donor1.CNhs13472.11867-125B4",monocyte
"CD14+ monocytes - treated with Cryptococcus, donor2.CNhs13487.11877-125C5",monocyte
"CD14+ monocytes - treated with Cryptococcus, donor3.CNhs13546.11887-125D6",monocyte
"CD14+ monocytes - treated with Group A streptococci, donor1.CNhs13469.11864-125B1",monocyte
"CD14+ monocytes - treated with Group A streptococci, donor2.CNhs13532.11874-125C2",monocyte
"CD14+ monocytes - treated with Group A streptococci, donor3.CNhs13492.11884-125D3",monocyte
"CD14+ monocytes - treated with IFN + N-hexane, donor1.CNhs13466.11861-125A7",monocyte
"CD14+ monocytes - treated with IFN + N-hexane, donor2.CNhs13476.11871-125B8",monocyte
"CD14+ monocytes - treated with IFN + N-hexane, donor3.CNhs13490.11881-125C9",monocyte
"CD14+ monocytes - treated with Salmonella, donor1.CNhs13471.11866-125B3",monocyte
"CD14+ monocytes - treated with Salmonella, donor2.CNhs13485.11876-125C4",monocyte
"CD14+ monocytes - treated with Salmonella, donor3.CNhs13493.11886-125D5",monocyte
"CD14+ monocytes - treated with Trehalose dimycolate (TDM), donor1.CNhs13467.11862-125A8",monocyte
"CD14+ monocytes - treated with Trehalose dimycolate (TDM), donor2.CNhs13483.11872-125B9",monocyte
"CD14+ monocytes - treated with Trehalose dimycolate (TDM), donor3.CNhs13544.11882-125D1",monocyte
"CD14+ monocytes - treated with lipopolysaccharide, donor1.CNhs13470.11865-125B2",monocyte
"CD14+ monocytes - treated with lipopolysaccharide, donor2.CNhs13533.11875-125C3",monocyte
"CD14+ monocytes - treated with lipopolysaccharide, donor3.CNhs13545.11885-125D4",monocyte
"CD14+CD16+ Monocytes, donor1.CNhs13541.11789-124B7",monocyte
"CD14+CD16+ Monocytes, donor2.CNhs13208.11801-124D1",monocyte
"CD14+CD16+ Monocytes, donor3.CNhs13549.11912-125G4",monocyte
"CD14+CD16- Monocytes, donor1.CNhs13224.11788-124B6",monocyte
"CD14+CD16- Monocytes, donor2.CNhs13216.11799-124C8",monocyte
"CD14+CD16- Monocytes, donor3.CNhs13540.11910-125G2",monocyte
"CD14-CD16+ Monocytes, donor1.CNhs13229.11790-124B8",monocyte
"CD14-CD16+ Monocytes, donor2.CNhs13207.11800-124C9",monocyte
"CD14-CD16+ Monocytes, donor3.CNhs13548.11911-125G3",monocyte
myeloma cell line:PCM6.CNhs11258.10474-106I6,multiple myeloma cell line
"mycosis fungoides, T cell lymphoma cell line:HuT 102 TIB-162.CNhs11858.10744-110C6",mycosis fungoides cell line
"Myoblast, donor1.CNhs10870.11241-116D8",myoblast
"Myoblast, donor2.CNhs11965.11322-117D8",myoblast
"Myoblast, donor3.CNhs11908.11398-118D3",myoblast
"Natural Killer Cells, donor1.CNhs10859.11230-116C6",natural killer cell
"Natural Killer Cells, donor2.CNhs11957.11311-117C6",natural killer cell
"Natural Killer Cells, donor3.CNhs12001.11387-118C1",natural killer cell
NK T cell leukemia cell line:KHYG-1.CNhs11867.10777-110G3,natural killer cell leukemia cell line
"Renal Epithelial Cells, donor1.CNhs11332.11517-119H5",nephron tubule epithelial cell
"Renal Epithelial Cells, donor2.CNhs12088.11597-120H4",nephron tubule epithelial cell
"Renal Epithelial Cells, donor3.CNhs12732.11678-122H4",nephron tubule epithelial cell
neuroblastoma cell line:CHP-134.CNhs11276.10508-107D4,neuroblastoma cell line
neuroblastoma cell line:NB-1.CNhs11284.10539-107G8,neuroblastoma cell line
neuroblastoma cell line:NBsusSR.CNhs11818.10607-108F4,neuroblastoma cell line
neuroblastoma cell line:NH-12.CNhs11811.10555-107I6,neuroblastoma cell line
neuroectodermal tumor cell line:FU-RPNT-1.CNhs11744.10637-108I7,neuroectodermal tumor cell line
neuroectodermal tumor cell line:FU-RPNT-2.CNhs11753.10663-109C6,neuroectodermal tumor cell line
neuroectodermal tumor cell line:TASK1.CNhs11866.10774-110F9,neuroectodermal tumor cell line
neurofibroma cell line:Hs 53.T.CNhs11854.10729-110A9,neurofibroma cell line
"Neurons, donor1.CNhs12338.11494-119E9",neurons
"Neurons, donor2.CNhs12726.11574-120E8",neurons
"Neurons, donor3.CNhs13815.11655-122E8",neurons
"Neutrophils, donor1.CNhs10862.11233-116C9",neutrophil
"Neutrophils, donor2.CNhs11959.11314-117C9",neutrophil
"Neutrophils, donor3.CNhs11905.11390-118C4",neutrophil
non T non B acute lymphoblastic leukemia (ALL) cell line:P30/OHK.CNhs10747.10430-106D7,non T non B acute lymphoblastic leukemia (ALL) cell line
non-small cell lung cancer cell line:NCI-H1385.CNhs12193.10730-110B1,non-small cell lung carcinoma cell line
"Nucleus Pulposus Cell, donor1.CNhs10881.11252-116F1",nucleus pulposus cell
"Nucleus Pulposus Cell, donor2.CNhs12019.11409-118E5",nucleus pulposus cell
"Nucleus Pulposus Cell, donor3.CNhs12063.11462-119B4",nucleus pulposus cell
"Olfactory epithelial cells, donor1.CNhs13816.11933-125I7",olfactory epithelial cell
"Olfactory epithelial cells, donor2.CNhs13817.11934-125I8",olfactory epithelial cell
"Olfactory epithelial cells, donor3.CNhs13818.11935-125I9",olfactory epithelial cell
"Olfactory epithelial cells, donor4.CNhs13819.11936-126A1",olfactory epithelial cell
"nasal epithelial cells, donor1, tech_rep1.CNhs12589.12226-129F3",olfactory epithelial cell
"nasal epithelial cells, donor1, tech_rep2.CNhs12554.12226-129F3",olfactory epithelial cell
"nasal epithelial cells, donor2.CNhs12574.12227-129F4",olfactory epithelial cell
"Preadipocyte - omental, donor1.CNhs11065.11468-119C1",omentum preadipocyte
"Preadipocyte - omental, donor2.CNhs11902.11329-117E6",omentum preadipocyte
"Preadipocyte - omental, donor3.CNhs12013.11403-118D8",omentum preadipocyte
oral squamous cell carcinoma cell line:Ca9-22.CNhs10752.10434-106E2,oral squamous cell carcinoma cell line
oral squamous cell carcinoma cell line:HO-1-u-1.CNhs11287.10550-107I1,oral squamous cell carcinoma cell line
oral squamous cell carcinoma cell line:HSC-3.CNhs11717.10545-107H5,oral squamous cell carcinoma cell line
oral squamous cell carcinoma cell line:SAS.CNhs11810.10544-107H4,oral squamous cell carcinoma cell line
"Osteoblast - differentiated, donor1.CNhs11311.11276-116H7",osteoblast
"Osteoblast - differentiated, donor3.CNhs12035.11425-118G3",osteoblast
"Osteoblast, donor2.CNhs11385.11354-117H4",osteoblast
"Osteoblast, donor3.CNhs12036.11426-118G4",osteoblast
osteosarcoma cell line:143B/TK^(-)neo^(R).CNhs11279.10510-107D6,osteosarcoma cell line
osteosarcoma cell line:HS-Os-1.CNhs11290.10558-107I9,osteosarcoma cell line
mucinous adenocarcinoma cell line:JHOM-1.CNhs11752.10648-109A9,ovarian mucinous adenocarcinoma cell line
mucinous cystadenocarcinoma cell line:MCAS.CNhs11873.10784-110H1,ovarian mucinous adenocarcinoma cell line
pancreatic carcinoma cell line:NOR-P1.CNhs11832.10698-109G5,pancreatic adenocarcinoma cell line
ductal cell carcinoma cell line:KLM-1.CNhs11100.10438-106E6,pancreatic ductal adenocarcinoma cell line
ductal cell carcinoma cell line:MIA Paca2.CNhs11259.10488-107B2,pancreatic ductal adenocarcinoma cell line
tubular adenocarcinoma cell line:SUIT-2.CNhs11883.10797-110I5,pancreatic ductal adenocarcinoma cell line
somatostatinoma cell line:QGP-1.CNhs11869.10781-110G7,pancreatic somatostatinoma cell line
"lung adenocarcinoma, papillary cell line:NCI-H441.CNhs14245.10742-110C4",papillary adenocarcinoma cell line
"Pericytes, donor1.CNhs11317.11491-119E6",pericyte
"Pericytes, donor2.CNhs12079.11571-120E5",pericyte
"Peripheral Blood Mononuclear Cells, donor1.CNhs10860.11231-116C7",peripheral blood mononuclear cell
"Peripheral Blood Mononuclear Cells, donor2.CNhs11958.11312-117C7",peripheral blood mononuclear cell
"Peripheral Blood Mononuclear Cells, donor3.CNhs12002.11388-118C2",peripheral blood mononuclear cell
"Preadipocyte - perirenal, donor1.CNhs12065.11469-119C2",perirenal preadipocyte
pharyngeal carcinoma cell line:Detroit 562.CNhs11849.10723-110A3,pharynx squamous cell carcinoma cell line
"Placental Epithelial Cells, donor1.CNhs11079.11278-116H9",placental epithelial cell
"Placental Epithelial Cells, donor2.CNhs11386.11355-117H5",placental epithelial cell
"Placental Epithelial Cells, donor3.CNhs12037.11427-118G5",placental epithelial cell
plasma cell leukemia cell line:ARH-77.CNhs12807.10840-111E3,plasmacytic leukemia cell line
"Dendritic Cells - plasmacytoid, donor1.CNhs10857.11228-116C4",plasmacytoid dendritic cell
"Dendritic Cells - plasmacytoid, donor2.CNhs12196.11309-117C4",plasmacytoid dendritic cell
"Dendritic Cells - plasmacytoid, donor3.CNhs12200.11385-118B8",plasmacytoid dendritic cell
"Preadipocyte - breast, donor1.CNhs11052.11467-119B9",preadipocyte of the breast
"Preadipocyte - breast, donor2.CNhs11971.11328-117E5",preadipocyte of the breast
prostate cancer cell line:DU145.CNhs11260.10490-107B4,prostate cancer cell line
prostate cancer cell line:PC-3.CNhs11243.10439-106E7,prostate cancer cell line
"Prostate Stromal Cells, donor1.CNhs10883.11254-116F3",prostate stromal cell
"Prostate Stromal Cells, donor2.CNhs11973.11332-117E9",prostate stromal cell
"Prostate Stromal Cells, donor3.CNhs12015.11405-118E1",prostate stromal cell
small-cell gastrointestinal carcinoma cell line:ECC4.CNhs11734.10609-108F6,rectum adenocarcinoma
rectal cancer cell line:TT1TKB.CNhs11255.10469-106I1,rectum adenocarcinoma cell line
renal cell carcinoma cell line:OS-RC-2.CNhs10729.10411-106B6,renal cell carcinoma cell line
renal cell carcinoma cell line:TUHR10TKB.CNhs11257.10471-106I3,renal cell carcinoma cell line
"Renal Cortical Epithelial Cells, donor1.CNhs11331.11516-119H4",renal cortical epithelial cell
"Renal Cortical Epithelial Cells, donor2.CNhs12728.11596-120H3",renal cortical epithelial cell
"Small Airway Epithelial Cells, donor1.CNhs10884.11256-116F5",respiratory epithelial cell
"Small Airway Epithelial Cells, donor2.CNhs11975.11334-117F2",respiratory epithelial cell
"Small Airway Epithelial Cells, donor3.CNhs12016.11406-118E2",respiratory epithelial cell
"Retinal Pigment Epithelial Cells, donor0.CNhs10842.11215-116A9",retinal pigment epithelial cell
"Retinal Pigment Epithelial Cells, donor1.CNhs11338.11528-119I7",retinal pigment epithelial cell
"Retinal Pigment Epithelial Cells, donor3.CNhs12733.11689-122I6",retinal pigment epithelial cell
retinoblastoma cell line:Y79.CNhs11267.10475-106I7,retinoblastoma cell line
rhabdomyosarcoma cell line:KYM-1.CNhs11877.10787-110H4,rhabdomyosarcoma cell line
rhabdomyosarcoma cell line:RMS-YM.CNhs11269.10477-106I9,rhabdomyosarcoma cell line
sacrococcigeal teratoma cell line:HTST.CNhs11829.10695-109G2,sacrococcigeal teratoma cell line
serous adenocarcinoma cell line:JHOS-2.CNhs11746.10639-108I9,serous adenocarcinoma cell line
"serous adenocarcinoma cell line:SK-OV-3-R after co-culture with SOC-57-02-G, biol_rep1.CNhs13508.11843-124H7",serous adenocarcinoma cell line
"serous adenocarcinoma cell line:SK-OV-3-R, biol_rep1.CNhs13099.11841-124H5",serous adenocarcinoma cell line
serous cystadenocarcinoma cell line:HTOA.CNhs11827.10693-109F9,serous adenocarcinoma cell line
signet ring carcinoma cell line:Kato III.CNhs10753.10436-106E4,signet ring carcinoma cell line
signet ring carcinoma cell line:NUGC-4.CNhs11270.10483-107A6,signet ring carcinoma cell line
"Skeletal Muscle Cells, donor1.CNhs11083.11281-116I3",skeletal muscle cell
"Skeletal Muscle Cells, donor4.CNhs12053.11451-119A2",skeletal muscle cell
"Skeletal Muscle Cells, donor5.CNhs12056.11455-119A6",skeletal muscle cell
"Skeletal Muscle Cells, donor6.CNhs12060.11459-119B1",skeletal muscle cell
"Skeletal muscle cells differentiated into Myotubes - multinucleated, donor1.CNhs11084.11282-116I4",skeletal muscle cell
"Skeletal Muscle Satellite Cells, donor1.CNhs10869.11240-116D7",skeletal muscle satellite cell
